Age,Income,EducationYears,Gender,MaritalStatus,OwnsHouse,HoursWorkedPerWeek,JobSatisfaction,JobSector,NumChildren
39,73892.66321297461,18.798710873172006,Male,Single,0,40.18930957504475,10.429104103079608,Education,1
33,88641.24960705196,17.849267365825536,Female,Divorced,0,42.92286313974784,11.545256831628652,Finance,1
41,39021.48639271288,16.11926073984035,Female,Single,1,40.01901538061594,10.779508275299364,Finance,3
50,68444.53855035856,14.706126444588852,Male,Divorced,1,31.86840323019208,8.156311908265842,Other,1
32,50240.361463172594,17.39644662722718,Male,Single,1,37.35031115268755,10.327373161820566,Education,0
32,52693.11924352956,16.7869707708435,Male,Divorced,1,41.1231289269451,10.517991775753645,Healthcare,1
50,51114.09113641696,17.790386440055464,Female,Married,0,44.20764171019879,10.682825107102175,Other,1
42,47040.138454802756,17.27034360336394,Male,Divorced,1,36.91181695302877,9.309297961304177,Finance,2
30,60727.82441917241,18.09910543063867,Female,Single,0,50.93824937275009,12.952910111744442,Education,3
40,47535.748253834434,14.929529576878863,Female,Married,0,30.527634655815177,7.8847686679549005,Other,4
30,64056.85238669758,18.63478813126865,Male,Divorced,1,37.1814991247105,8.777684498455976,Education,2
30,59246.42835826294,16.3951992093848,Female,Divorced,1,39.58483198253614,10.702505119865346,Finance,0
37,56415.77929700386,20.15052174525053,Female,Divorced,1,38.99625418223568,9.87179417797097,Other,1
15,46386.545069376036,14.621624363820864,Female,Divorced,1,33.839288350925834,9.39002819048145,Finance,2
17,51348.43004147501,19.4719276063305,Female,Divorced,1,42.23930873875897,12.42738100444799,Tech,0
29,71330.86838738635,16.395821566925296,Male,Married,0,41.85547025656961,11.160660741880951,Finance,0
24,67513.75781436572,14.697163992771102,Male,Married,1,40.23980722990773,10.854816378996908,Education,4
38,45336.67132802174,15.032228331891357,Female,Married,1,41.65921931629258,11.602372964686747,Healthcare,2
25,61489.98458143839,15.35930538361136,Female,Married,1,37.88111794275984,10.592463563597107,Finance,3
20,71270.80685057683,16.848331892803834,Male,Single,0,31.91318524945716,10.001807622423838,Healthcare,2
49,34958.92078317942,17.045670976070998,Female,Married,1,36.416800649738775,11.088507956982413,Tech,0
32,68150.40288569902,14.852599992122842,Male,Divorced,0,40.78527290704721,11.652090890902137,Other,1
35,50060.643615812296,15.951290815478034,Female,Divorced,1,40.81372207423198,11.636744107642276,Other,1
20,68558.9800288974,20.284540717223727,Female,Married,1,40.20689526292924,10.985087826841987,Healthcare,3
29,48551.11265186225,19.455086340201422,Male,Divorced,0,42.74354133992516,9.727883930591783,Other,1
36,32926.76849003221,16.872647339348063,Male,Married,1,37.09426977274992,8.876564365445168,Finance,0
23,35586.86343175256,16.0760069563364,Male,Divorced,0,40.133405285552676,10.251521499884413,Healthcare,1
38,60721.27419992073,16.24006265343652,Male,Single,0,42.860463892024605,10.531649614563937,Education,0
28,63895.83752582223,17.227035945460834,Female,Single,0,39.575550907488235,10.19710163972667,Finance,1
32,46435.25062343387,13.95441486960319,Male,Married,1,33.783380357969506,9.053848907951519,Finance,1
28,69578.88688166061,15.48524692515331,Female,Married,1,35.19255815172231,8.08560254867817,Finance,2
53,35077.1990659656,12.662831852244821,Male,Married,1,44.154261621396834,9.056988997823982,Education,1
34,59008.80302029025,16.79844624521056,Male,Divorced,0,46.962360814712866,12.034403660288136,Tech,1
24,41834.75700356315,17.29439187940548,Female,Married,1,45.876415539120245,11.16196990236316,Other,1
43,50222.45838296761,15.033627075401252,Male,Single,0,41.160779748710176,10.322425086984474,Healthcare,1
22,60710.98006974621,19.147973526580067,Male,Divorced,1,33.984336989916535,11.954418148313112,Tech,1
37,47093.799520740715,13.548468673995318,Male,Married,0,39.96824221613566,8.93709752935331,Healthcare,1
15,54231.66683655262,13.07125023958036,Male,Divorced,0,47.811275659752106,9.134044313230033,Other,1
21,75094.39213821662,16.448903637119944,Female,Divorced,0,43.092441902282374,11.935318166793595,Education,0
36,51346.62195715277,18.094196605224308,Female,Married,1,38.96261238658064,11.52257329040234,Finance,1
42,72535.38168097712,19.36785538291574,Male,Divorced,0,43.14312616420608,12.13366853967067,Finance,0
